,cpu,screen_size,ram,graphic_ram,hdd,ssd,prices,is_unified,company
0,Celeron,15.6,4,0.0,1000,0,8300000,1,lenovo
1,Core i7,15.6,16,8.0,0,512,56599000,0,asus
2,M1,13.0,8,0.0,0,256,37000000,1,apple
3,Core i5,15.6,16,4.0,0,512,34469000,0,lenovo
4,Core i3,15.6,12,0.0,1000,256,15600000,1,lenovo
5,Core i5,15.6,8,4.0,0,512,32350000,0,asus
6,Core i5,15.6,8,4.0,0,512,29600000,0,hp
7,Core i5,15.6,8,4.0,0,512,36479000,0,asus
8,Core i5,15.6,8,2.0,1000,0,21600000,0,lenovo
9,Celeron,15.6,4,0.0,1000,128,9000000,1,lenovo
10,Core i5,12.4,8,0.0,0,256,14800000,1,microsoft
11,M2,14.0,16,0.0,0,512,96840000,1,apple
12,Core i7,15.6,16,4.0,0,512,40388820,0,lenovo
13,Core i5,15.6,8,2.0,0,512,24392000,0,asus
14,M2,13.6,8,0.0,0,256,56294000,1,apple
15,M2,13.3,8,0.0,0,256,59499000,1,apple
16,Core i7,15.6,16,6.0,0,1000,56920000,0,asus
17,Core i7,16.0,16,8.0,0,512,82299000,0,asus
18,Core i5,15.6,16,4.0,0,512,34400000,0,hp
19,Core i7,15.6,16,6.0,0,1000,57990000,0,lenovo
20,Core i5,15.6,8,2.0,0,512,22879000,0,lenovo
21,Celeron,15.6,4,0.0,1000,0,12500000,1,asus
22,Core i5,15.6,16,4.0,0,512,38000000,0,asus
23,Core i7,15.6,16,4.0,1000,256,29220000,0,lenovo
24,Core i7,16.0,16,4.0,0,512,44500000,0,hp
25,Core i3,15.6,4,0.0,1000,0,13834000,1,lenovo
26,Ryzen 7,15.6,16,4.0,0,1000,48700000,0,asus
27,Ryzen 7,15.6,8,2.0,0,256,30400000,0,asus
28,Ryzen 7,15.6,16,4.0,0,1000,48479000,0,asus
29,M1,14.0,16,0.0,0,512,87000000,1,apple
30,M2,13.6,8,0.0,0,256,56900000,1,apple
31,Celeron,15.6,4,0.0,1000,0,11000000,1,asus
32,Core i5,15.6,12,2.0,1000,256,23400000,0,lenovo
33,Core i7,15.6,16,4.0,0,1000,48970000,0,asus
34,M2,13.3,8,0.0,0,256,57299000,1,apple
35,Ryzen 7,15.6,16,4.0,0,512,43612300,0,asus
36,Core i5,15.6,16,4.0,0,1000,38799000,0,asus
37,Core i5,15.6,8,4.0,0,512,37200000,0,asus
38,M2,16.0,16,0.0,0,512,105110000,1,apple
39,Core i5,15.6,16,4.0,0,1000,34890000,0,hp
40,Core i7,16.1,16,6.0,0,512,37200000,0,hp
41,Core i5,15.6,8,2.0,0,512,20999000,0,asus
42,Core i9,16.0,16,8.0,0,1000,109540000,0,asus
43,Core i7,15.6,16,8.0,0,1000,100000,0,asus
44,Core i7,15.6,16,2.0,0,512,32400000,0,lenovo
45,Core i5,15.6,16,4.0,0,512,37399000,0,asus
46,Core i7,15.6,8,0.0,0,512,30150000,1,asus
47,Core i3,15.6,8,0.0,1000,256,14579000,1,lenovo
48,Core i7,15.6,16,4.0,0,512,37344000,0,acer
49,Ryzen 7,15.6,32,6.0,0,1000,61379000,0,asus
50,Celeron,15.6,4,0.0,1000,256,9450000,1,lenovo
51,Core i7,15.0,16,6.0,0,512,40500000,0,microsoft
52,Core i7,14.0,16,0.0,512,512,16500000,1,lenovo
53,M1,16.0,16,0.0,0,512,93598000,1,apple
54,Core i7,15.6,16,2.0,1000,1000,28088000,0,asus
55,Core i5,15.6,8,0.0,0,512,22999000,1,other
56,Core i5,15.6,16,4.0,0,512,33700000,0,asus
57,Core i7,15.6,16,8.0,0,1000,59479000,0,lenovo
58,Core i7,16.0,32,6.0,0,1000,69600000,0,lenovo
59,Core i3,14.0,4,0.0,1000,0,16849000,1,asus
60,Core i5,15.6,8,2.0,0,512,29496000,0,asus
61,M2,13.3,8,0.0,0,512,70495000,1,apple
62,Core i5,15.6,8,2.0,0,512,21979000,0,lenovo
63,Core i5,15.6,8,2.0,1000,256,21300000,0,acer
64,Core i7,15.0,8,0.0,0,256,18900000,1,microsoft
65,Celeron,15.6,4,0.0,0,512,12049000,1,asus
66,Core i7,15.6,16,6.0,0,512,51299000,0,asus
67,Core i5,15.6,12,2.0,1000,512,24150000,0,lenovo
68,Core i7,15.6,16,8.0,0,1000,78499000,0,msi
69,Core i7,16.0,32,8.0,0,1000,71950000,0,lenovo
70,Core i3,15.6,12,0.0,1000,512,16593000,1,lenovo
71,Pentium,13.3,8,0.0,0,256,20689000,1,asus
72,M2,13.6,8,0.0,0,256,55290000,1,apple
74,Core i7,15.6,32,8.0,0,1000,63000000,0,asus
75,Core i7,15.6,16,8.0,0,1000,60480000,0,asus
76,Core i7,15.6,16,6.0,0,512,54890000,0,lenovo
77,Core i5,13.5,8,0.0,0,256,31500000,1,microsoft
78,Core i5,12.4,4,0.0,0,64,17400000,1,microsoft
79,Core i5,14.0,8,0.0,0,512,24200000,1,hp
80,Core i7,15.6,16,4.0,0,512,46800000,0,asus
81,Core i5,15.6,12,2.0,1000,0,22000000,0,lenovo
82,Ryzen 5,15.6,8,4.0,0,512,32290000,0,asus
83,M1,13.0,8,0.0,0,256,42999000,1,apple
84,Core i5,15.6,16,4.0,0,512,41100000,0,asus
85,Core i3,15.6,12,0.0,1000,512,16379000,1,lenovo
86,M1,16.0,16,0.0,0,1000,100000000,1,apple
87,Core i9,15.6,16,8.0,0,1000,94999000,0,asus
88,Celeron,11.0,4,0.0,0,128,9899000,1,lenovo
90,M1,13.0,8,0.0,0,256,58950000,1,apple
91,Core i7,15.6,8,2.0,0,512,26200000,0,asus
92,Core i3,15.6,8,2.0,0,256,14800000,0,lenovo
94,Core i9,15.6,16,6.0,0,1000,100000,0,asus
95,Core i7,15.6,16,2.0,0,512,29700000,0,asus
96,Core i7,15.6,16,4.0,0,512,46200000,0,asus
97,Core i7,15.6,8,2.0,1000,0,25988820,0,lenovo
98,Core i5,14.0,8,0.0,0,512,24900000,1,other
99,Core i7,15.6,16,2.0,0,512,28100000,0,asus
101,Core i7,16.0,8,0.0,0,512,33299000,1,asus
102,Core i7,15.6,16,4.0,0,1000,43499000,0,acer
103,Core i7,15.6,16,4.0,0,512,47890000,0,hp
104,Core i7,15.6,16,4.0,1000,256,28600000,0,lenovo
105,Core i7,16.0,16,4.0,0,512,58120000,0,lenovo
106,M1,13.0,8,0.0,0,256,43598000,1,apple
107,Core i7,15.0,16,6.0,0,256,56000000,0,microsoft
108,Core i7,15.6,16,2.0,0,1000,33892000,0,lenovo
109,Core i3,15.6,4,0.0,0,256,13979000,1,lenovo
110,Ryzen 7,15.6,16,4.0,0,1000,51555000,0,asus
111,Ryzen 9,15.6,16,6.0,0,1000,59900000,0,asus
112,M2,16.0,16,0.0,0,1000,123499000,1,apple
113,Core i7,15.6,16,6.0,0,512,51489000,0,acer
114,M2,13.6,8,0.0,0,512,69800000,1,apple
115,Core i7,15.6,16,6.0,0,512,56200000,0,asus
116,Ryzen 5,15.6,8,4.0,0,512,39599000,0,lenovo
117,Core i5,15.6,32,4.0,0,1000,37069000,0,hp
118,Core i3,15.6,4,2.0,0,256,16300000,0,lenovo
119,Core i7,15.6,16,8.0,0,1000,78000000,0,msi
120,Celeron,15.6,4,0.0,0,256,11950000,1,asus
121,Celeron,14.0,4,0.0,0,256,16879000,1,asus
122,Ryzen 7,16.0,16,0.0,0,512,32400000,1,asus
123,Core i7,15.6,16,2.0,0,512,20900000,0,dell
124,Core i7,15.6,16,4.0,0,1000,53979000,0,asus
126,Ryzen 9,13.4,16,4.0,0,1000,69590000,0,asus
127,Core i7,15.6,16,6.0,0,512,58599000,0,msi
128,Ryzen 7,15.6,16,4.0,0,1000,45699900,0,asus
129,Celeron,15.6,4,0.0,1000,512,9830000,1,lenovo
130,Core i7,15.6,16,6.0,0,1000,55300000,0,asus
131,Core i3,15.6,8,0.0,0,512,15100000,1,lenovo
132,Core i7,15.6,16,2.0,0,1000,37198000,0,asus
133,Core i7,15.0,16,2.0,0,512,18900000,0,hp
134,Core i7,16.0,16,6.0,0,1000,73100000,0,asus
135,M2,14.0,16,0.0,0,1000,115699000,1,apple
136,Core i5,15.6,8,4.0,256,256,30799000,0,msi
137,Core i7,15.6,12,2.0,0,512,25290000,0,lenovo
138,Ryzen 5,15.6,8,4.0,0,512,30200000,0,hp
139,Core i7,15.6,16,6.0,0,512,27900000,0,dell
140,Core i7,15.6,16,4.0,0,1000,42900000,0,lenovo
141,Core i7,15.6,8,2.0,1000,0,27054000,0,asus
142,Ryzen 3,15.6,8,2.0,1000,0,19700000,0,lenovo
143,Core i5,13.0,8,0.0,0,512,25900000,1,apple
144,Core i7,14.0,16,0.0,0,1000,51640000,1,hp
145,Core i7,13.4,16,4.0,0,512,69000000,0,asus
146,Core i3,15.6,4,0.0,0,256,17980000,1,asus
147,Core i5,15.6,8,4.0,0,512,39479000,0,asus
148,Core i9,17.3,64,16.0,0,4000,275000000,0,msi
149,M2,14.0,96,0.0,0,1000,223000000,1,apple
150,Ryzen 5,15.6,12,2.0,1000,256,19670000,0,lenovo
151,Ryzen 7,16.0,16,4.0,0,1000,100000,0,asus
153,Core i7,15.6,16,4.0,0,1000,57879000,0,asus
154,Core i5,15.6,8,4.0,0,512,26797000,0,asus
155,Core i7,16.0,32,8.0,0,1000,65400000,0,hp
156,Core i7,15.6,16,4.0,0,1000,46900000,0,asus
157,Core i7,13.5,16,0.0,0,256,31000000,1,microsoft
158,Core i5,13.5,8,0.0,0,256,18900000,1,microsoft
159,Core i5,15.6,8,6.0,0,512,49700000,0,msi
160,Core i5,14.0,8,0.0,0,512,22300000,1,other
161,Core i5,17.3,16,4.0,0,512,46512300,0,asus
162,Core i5,13.3,8,0.0,0,512,38200000,1,asus
163,Core i7,16.0,16,6.0,0,1000,56250000,0,hp
164,Core i7,15.6,16,6.0,0,1000,111000000,0,asus
165,Celeron,14.0,4,0.0,0,256,10512300,1,asus
166,Ryzen 7,15.6,16,4.0,1000,1000,40180000,0,lenovo
167,Ryzen 5,15.6,8,0.0,0,512,17980000,1,hp
168,Ryzen 7,15.6,16,4.0,0,1000,48970000,0,asus
169,Ryzen 9,17.3,16,8.0,0,1000,83479000,0,asus
170,Core i7,15.6,16,4.0,0,512,51890000,0,dell
171,Core i7,13.5,32,0.0,0,1000,80000000,1,microsoft
172,Core i9,15.6,16,6.0,0,512,56200000,0,acer
173,Ryzen 7,15.6,16,8.0,0,1000,65333000,0,asus
174,Core i7,13.3,8,0.0,0,512,44990000,1,hp
175,Ryzen 5,16.0,8,2.0,0,512,27289000,0,asus
176,Core i7,15.6,16,4.0,0,512,23000000,0,dell
177,Core i3,15.6,8,0.0,0,256,20000000,1,asus
178,Core i5,12.4,8,0.0,0,128,20600000,1,microsoft
179,Ryzen 7,15.6,16,6.0,0,1000,51300000,0,lenovo
181,Ryzen 7,14.0,16,0.0,0,1000,49800000,1,asus
183,Core i3,15.6,8,0.0,1000,0,14188820,1,lenovo
184,Core i3,15.6,4,2.0,0,256,22500000,0,acer
185,Athlon,15.6,4,5.0,250,0,4990000,0,acer
186,Core i7,15.6,16,2.0,0,1000,31500000,0,asus
187,Core i5,15.6,8,4.0,0,512,36150000,0,asus
188,Ryzen 9,17.3,16,6.0,0,1000,64100000,0,asus
189,Core i7,15.6,32,4.0,0,1000,44960000,0,lenovo
190,Core i3,15.6,4,2.0,0,256,17300000,0,lenovo
191,Ryzen 7,15.6,16,4.0,0,512,36490000,0,asus
192,Core i3,15.6,8,0.0,0,512,17900000,1,asus
193,Core i3,14.0,4,0.0,0,512,17889000,1,asus
194,Core i9,15.6,32,16.0,0,1000,136195000,0,asus
195,Core i5,15.6,16,4.0,0,512,40479000,0,asus
196,Ryzen 9,16.0,64,16.0,0,4000,344979000,0,asus
197,Core i3,15.6,4,0.0,0,256,14479000,1,lenovo
198,Core i5,17.3,8,4.0,0,512,45633000,0,msi
199,Core i5,15.6,32,4.0,0,1000,40956000,0,asus
200,Core i5,12.4,16,0.0,0,256,34500000,1,microsoft
201,Ryzen 7,15.6,16,4.0,0,1000,32800000,0,acer
202,M2,13.3,8,0.0,0,512,100000,1,apple
203,Core i5,15.6,8,4.0,0,512,40770000,0,asus
204,Core i5,15.6,16,4.0,0,1000,41889000,0,acer
205,Core i7,15.6,16,8.0,0,512,67800000,0,asus
206,Ryzen 7,15.6,12,2.0,1000,256,23400000,0,lenovo
209,Core i7,15.0,8,6.0,0,512,46990000,0,hp
210,Core i5,16.1,16,4.0,0,512,40900000,0,hp
211,Core i9,15.6,16,6.0,0,1000,66950000,0,asus
212,M1,14.0,16,0.0,0,1000,94000000,1,apple
214,Core i7,15.6,16,6.0,0,512,62500000,0,acer
216,Core i7,15.6,8,2.0,0,512,32000000,0,asus
217,Core i5,15.6,16,4.0,1000,1000,36867000,0,lenovo
218,Core i7,14.0,256,2.0,256,256,10700000,0,other
219,Ryzen 5,15.6,16,4.0,0,512,40155000,0,lenovo
220,M2,13.6,8,0.0,0,512,69899000,1,apple
221,Ryzen 5,15.6,12,4.0,512,512,16990000,0,lenovo
222,Core i7,15.6,16,6.0,0,512,46490000,0,lenovo
224,Core i9,16.0,32,12.0,0,1000,171499000,0,lenovo
225,Core i7,14.5,12,4.0,0,512,47890000,0,asus
226,Core i5,15.6,8,2.0,1000,512,21800000,0,lenovo
227,Core i7,13.5,16,0.0,0,256,14500000,1,microsoft
228,Core i7,15.6,16,2.0,0,512,34700000,0,asus
229,Core i7,13.5,16,2.0,0,512,31200000,0,microsoft
230,Core i7,15.6,12,2.0,1000,256,28864000,0,asus
231,Core i9,15.6,16,6.0,0,512,75891000,0,asus
232,Ryzen 7,15.6,16,4.0,1000,512,38891000,0,lenovo
233,Core i5,15.6,8,4.0,0,512,25500000,0,hp
234,Core i7,15.6,32,4.0,0,1000,53390000,0,acer
235,M2,13.6,8,0.0,0,512,70499000,1,apple
236,Ryzen 7,15.6,16,6.0,0,1000,41890000,0,lenovo
238,Ryzen 7,15.6,8,4.0,0,512,43690000,0,asus
239,Core i5,16.0,8,0.0,0,512,26979000,1,asus
240,Core i7,15.0,16,0.0,0,512,29900000,1,microsoft
241,Core i5,15.6,8,2.0,1000,128,21898000,0,lenovo
242,Ryzen 7,16.0,32,6.0,0,1000,62688820,0,lenovo
243,Ryzen 7,17.3,16,6.0,0,1000,66500000,0,asus
244,Core i7,15.6,8,4.0,0,512,46200000,0,asus
245,Core i5,15.6,16,4.0,0,512,34300000,0,hp
246,Core i7,17.3,16,0.0,0,1000,46350000,1,asus
247,Celeron,15.6,4,0.0,0,256,8700000,1,lenovo
248,Core i3,14.0,8,0.0,0,512,25643000,1,msi
249,Core i7,15.6,32,4.0,0,512,27400000,0,hp
252,Ryzen 7,15.6,16,8.0,0,1000,75600000,0,asus
253,Core i5,13.5,8,0.0,0,256,48889000,1,microsoft
254,Core i3,15.6,4,0.0,0,256,17950000,1,asus
255,Core i5,16.0,16,0.0,0,512,27700000,1,asus
256,Core i7,15.6,16,4.0,0,512,53000000,0,asus
257,Core i3,15.6,8,0.0,0,512,14890000,1,lenovo
259,Core i7,13.5,16,0.0,0,256,76489000,1,microsoft
260,Ryzen 7,15.6,16,6.0,0,512,42469000,0,lenovo
261,Ryzen 5,15.6,16,4.0,1000,256,36990000,0,lenovo
262,Core i7,15.6,16,4.0,0,1000,52500000,0,msi
264,Core i7,15.6,16,6.0,0,1000,47790000,0,lenovo
265,M1,13.0,8,0.0,0,512,65400000,1,apple
266,Core i7,15.6,16,6.0,0,1000,74779000,0,asus
267,Core i5,14.0,8,0.0,256,256,14850000,1,lenovo
268,Ryzen 7,15.6,32,6.0,0,1000,56470000,0,lenovo
269,Core i7,13.5,16,0.0,0,512,69400000,1,microsoft
270,Ryzen 9,15.6,16,12.0,0,512,65090000,0,asus
271,Ryzen 7,15.6,8,4.0,0,512,47779000,0,asus
272,M2,13.6,16,0.0,0,1000,96700000,1,apple
273,Core i3,15.6,8,2.0,1000,128,15300000,0,lenovo
274,Core i7,15.6,16,0.0,0,512,30966000,1,asus
275,Core i9,15.6,32,8.0,0,1000,94998000,0,asus
276,Core i3,15.6,12,0.0,1000,256,14979000,1,lenovo
277,Core i7,16.1,16,6.0,0,512,59200000,0,hp
278,Core i5,15.6,8,4.0,0,512,33469000,0,lenovo
279,Core i7,16.0,16,4.0,0,1000,87690000,0,hp
280,Core i5,15.6,16,2.0,0,512,25870000,0,asus
281,Core i7,16.0,32,4.0,0,1000,50600000,0,hp
282,Core i5,15.6,16,4.0,0,512,40474000,0,asus
283,Ryzen 5,15.6,8,2.0,1000,256,18888820,0,lenovo
284,Core i7,15.6,8,2.0,0,512,26250000,0,lenovo
285,Core i3,15.6,12,2.0,0,512,15290000,0,lenovo
286,Core i5,15.6,16,4.0,0,1000,35100000,0,asus
288,Core i7,15.6,16,6.0,0,1000,63652000,0,msi
289,Ryzen 7,15.6,16,6.0,0,1000,51200000,0,lenovo
290,Core i5,15.6,8,2.0,1000,256,23000000,0,lenovo
291,Core i7,15.6,16,4.0,0,512,43970000,0,asus
293,Core i5,15.6,16,4.0,0,512,32000000,0,acer
294,Core i3,15.6,8,0.0,0,512,19618000,1,asus
295,M2,16.0,32,0.0,0,1000,168200000,1,apple
297,Core i5,15.6,8,4.0,0,512,36999000,0,msi
298,Core i5,15.6,16,4.0,0,512,43200000,0,lenovo
299,Ryzen 7,15.6,16,8.0,0,512,64390000,0,asus
300,Core i7,15.6,8,4.0,0,512,39500000,0,acer
302,Ryzen 7,16.0,32,8.0,0,1000,53500000,0,hp
303,Core i3,15.6,8,2.0,1000,256,16590000,0,acer
304,M2,13.6,8,0.0,0,256,59000000,1,apple
306,Core i7,15.6,16,4.0,0,1000,45171000,0,asus
307,Core i9,13.4,16,4.0,0,1000,90860023,0,asus
308,Core i5,15.6,16,2.0,0,512,31898000,0,asus
310,Core i7,15.0,16,6.0,0,1000,38900000,0,microsoft
311,Ryzen 7,15.6,16,6.0,0,512,53890000,0,dell
312,Core i7,13.5,16,4.0,0,256,52500000,0,microsoft
314,Core i5,15.6,16,4.0,1000,256,35588820,0,lenovo
315,Ryzen 7,14.0,16,4.0,0,512,56100000,0,asus
316,Core i7,16.1,16,4.0,0,512,44500000,0,hp
317,Core i7,14.0,16,2.0,0,1000,81940000,0,asus
318,Core i7,15.6,16,4.0,0,1000,38500000,0,acer
319,Core i7,15.0,32,6.0,0,1000,114400000,0,microsoft
320,Core i9,16.0,16,8.0,0,1000,55500000,0,asus
321,Core i7,15.6,16,4.0,0,512,48870000,0,asus
322,A6,13.3,4,512.0,0,256,9800000,0,other
323,Ryzen 7,15.6,16,6.0,0,1000,58666000,0,asus
325,Core i7,15.6,16,8.0,0,512,53350000,0,acer
326,Core i7,16.0,16,8.0,0,1000,88479000,0,asus
327,Ryzen 7,15.6,16,4.0,0,512,30000000,0,acer
330,Celeron,15.6,4,0.0,0,256,8910000,1,lenovo
331,Ryzen 7,15.6,16,6.0,0,1000,54800000,0,asus
332,Ryzen 7,15.6,16,6.0,0,512,58598000,0,asus
334,Core i5,15.6,8,4.0,0,512,39900000,0,acer
335,Core i7,13.9,16,2.0,0,1000,50000000,0,other
336,Core i7,15.6,16,6.0,512,512,45900000,0,asus
337,Core i5,13.5,8,0.0,0,256,21000000,1,microsoft
