,cpu,screen_size,ram,graphic_ram,hdd,ssd,prices,is_unified,company
338,Core i5,14.0,8,4.0,0,4000,12900000,0,dell
339,Core i5,15.6,8,2.0,1000,256,22300000,0,acer
340,Core i7,13.0,16,0.0,0,1000,64300000,1,hp
342,Core i3,15.6,12,0.0,0,512,20000000,1,asus
343,Ryzen 5,16.1,16,4.0,0,512,32700000,0,hp
344,Ryzen 7,15.6,8,2.0,0,256,33499000,0,asus
345,Ryzen 5,15.6,8,0.0,0,1000,28599000,1,asus
346,Core i9,16.0,16,4.0,0,1000,59980000,0,apple
349,Core i7,14.0,16,4.0,0,1000,53799000,0,asus
350,Core i7,15.6,16,2.0,0,512,30600000,0,asus
351,Core i7,15.6,8,2.0,1000,256,32000000,0,lenovo
352,Core i3,15.6,8,0.0,0,256,16900000,1,asus
353,Ryzen 7,15.6,16,4.0,0,512,43450000,0,asus
354,Core i7,15.6,8,4.0,0,512,29400000,0,msi
355,Core i7,15.6,16,4.0,0,512,45200000,0,asus
357,Core i7,17.3,16,4.0,0,512,21500000,0,hp
360,Core i7,15.6,8,2.0,1000,1000,26190000,0,acer
361,Core i5,15.6,8,0.0,0,1000,32700000,1,asus
362,Core i7,15.6,12,2.0,0,512,29870000,0,asus
363,Core i7,13.5,32,4.0,0,1000,90000000,0,microsoft
364,Core i3,15.6,4,0.0,0,128,17299000,1,asus
365,Core i5,15.6,8,4.0,0,512,38797000,0,lenovo
368,Core i5,15.6,16,2.0,0,512,26700000,0,asus
369,M1,14.0,16,0.0,0,512,90450000,1,apple
370,Core i7,15.6,16,8.0,0,1000,90000000,0,other
371,Ryzen 5,15.6,8,2.0,0,256,27000000,0,hp
372,Core i5,14.0,8,0.0,0,256,35483000,1,lenovo
374,Core i3,15.6,12,2.0,1000,128,15199000,0,lenovo
375,Ryzen 7,15.6,16,0.0,512,512,27750000,1,asus
376,Core i7,15.0,16,6.0,0,512,39500000,0,msi
379,M2,13.6,8,0.0,0,512,69799000,1,apple
380,Core i7,15.6,16,4.0,512,512,28490000,0,dell
381,Ryzen 9,15.6,16,8.0,0,1000,88999000,0,asus
383,Core i7,15.6,32,6.0,0,1000,62226000,0,asus
384,Core i7,16.0,16,4.0,0,1000,48790000,0,hp
385,Ryzen 5,14.0,8,0.0,0,1000,29500000,1,asus
386,Core i7,14.4,32,4.0,0,2000,151300000,0,microsoft
387,Core i7,15.6,16,4.0,0,512,56879000,0,asus
388,Core i9,13.4,16,4.0,0,1000,152979000,0,asus
391,Core i5,17.3,16,6.0,0,512,49392000,0,asus
392,Core i7,16.0,32,6.0,0,2000,69688820,0,lenovo
393,Core i7,14.0,8,1.0,256,256,9200000,0,lenovo
394,Core i7,15.6,16,6.0,0,1000,55000000,0,asus
395,Ryzen 5,15.6,16,4.0,0,1000,47900000,0,lenovo
396,Core i7,15.6,12,2.0,1000,1000,26841000,0,lenovo
397,Core i5,15.6,8,2.0,1000,128,24500000,0,lenovo
399,Core i7,15.6,32,4.0,1000,512,28000000,0,hp
400,Core i7,15.6,16,6.0,0,1000,63500000,0,msi
401,Core i9,16.0,16,12.0,0,1000,166290000,0,asus
402,Ryzen 9,14.0,16,12.0,0,1000,268979000,0,asus
403,Core i7,15.6,32,8.0,0,2000,65012300,0,asus
404,Ryzen 7,16.0,8,2.0,0,512,28190000,0,asus
406,Ryzen 5,15.6,8,4.0,0,512,28000000,0,acer
407,Ryzen 5,15.6,8,0.0,0,512,22599000,1,asus
408,Core i7,15.6,12,2.0,1000,256,27149000,0,acer
409,Core i7,15.6,16,2.0,1000,256,34700000,0,lenovo
411,Core i7,15.6,16,8.0,0,512,58588820,0,lenovo
412,Core i3,15.6,8,2.0,0,512,16100000,0,lenovo
414,Athlon,11.0,4,0.0,0,128,9438000,1,lenovo
415,Core i5,15.6,8,4.0,0,512,32100000,0,msi
416,Core i7,15.6,8,2.0,0,512,27084000,0,asus
417,Core i7,15.6,8,4.0,0,512,45800000,0,msi
418,Core i7,15.6,16,0.0,0,512,28100000,1,asus
420,Celeron,14.0,4,0.0,0,128,10500000,1,asus
421,Core i7,14.0,16,2.0,0,1000,68797000,0,asus
422,Core i5,15.6,8,4.0,0,512,32300000,0,hp
423,Core i5,15.6,8,2.0,0,1000,22100000,0,lenovo
424,Core i9,16.0,64,8.0,0,2000,324979000,0,asus
425,Core i7,15.6,16,0.0,0,512,34600000,1,other
426,Core i7,16.0,16,8.0,0,1000,71450000,0,lenovo
427,Core i3,15.6,4,0.0,1000,0,14499000,1,acer
428,Core i5,17.3,8,4.0,0,512,45595000,0,asus
429,Core i7,15.6,32,8.0,0,2000,65479000,0,lenovo
430,Core i9,15.6,16,6.0,0,1000,64279000,0,acer
431,Core i9,17.3,32,16.0,0,1000,171150000,0,hp
432,Core i5,15.6,8,4.0,1000,1000,33990000,0,hp
434,Ryzen 7,15.6,16,4.0,0,512,38899000,0,lenovo
435,Core i5,15.6,8,0.0,0,512,29950000,1,msi
436,Core i7,15.6,16,4.0,0,1000,49300000,0,hp
437,Core i7,15.6,12,2.0,1000,256,27891000,0,lenovo
439,Core i5,15.6,16,4.0,0,512,34870000,0,asus
440,Core i7,15.6,16,6.0,0,1000,67390000,0,msi
441,Core i7,14.0,16,4.0,0,1000,73079000,0,asus
443,Core i7,15.6,16,6.0,0,1000,52799000,0,acer
444,Core i9,15.0,16,4.0,0,512,55300000,0,apple
445,Core i5,15.6,8,4.0,1000,256,33696000,0,lenovo
446,Core i7,14.0,16,0.0,0,512,77499000,1,dell
447,Core i7,15.6,8,2.0,0,512,32600000,0,acer
448,Core i5,17.3,8,2.0,0,1000,31180000,0,asus
449,Ryzen 7,17.3,16,4.0,0,1000,57479000,0,asus
450,Core i7,15.6,8,2.0,0,256,24455214,0,hp
451,Core i5,15.6,8,0.0,0,512,23049000,1,asus
452,Core i5,15.6,16,4.0,0,1000,29990000,0,hp
454,Core i5,15.6,16,0.0,0,512,27750000,1,asus
455,Core i5,15.6,16,8.0,0,1000,20400000,0,asus
456,M2,16.0,64,0.0,0,1000,216900000,1,apple
457,Core i5,15.6,8,4.0,0,1000,34779000,0,asus
458,Core i7,15.6,32,6.0,0,2000,59470000,0,lenovo
459,Core i7,17.3,16,4.0,1000,128,29800000,0,other
460,Core i5,15.6,16,4.0,0,512,35300000,0,asus
461,Core i5,15.6,16,4.0,0,1000,41979000,0,asus
462,Core i3,15.6,8,2.0,0,256,18588000,0,lenovo
464,Core i7,15.6,32,0.0,0,1000,52640000,1,hp
465,M1,16.0,64,0.0,0,4000,181390000,1,apple
466,Core i9,17.3,16,8.0,0,1000,109380000,0,asus
467,Ryzen 5,16.0,16,4.0,0,512,45696000,0,asus
468,Core i5,15.6,16,4.0,0,1000,45990000,0,asus
469,Core i5,15.6,16,2.0,0,512,18099000,0,lenovo
470,Core i7,13.3,16,0.0,0,512,45500000,1,hp
471,Core i7,13.0,16,2.0,0,512,36000000,0,other
472,Core i7,13.3,16,0.0,0,1000,74809000,1,asus
473,Ryzen 7,15.6,16,8.0,0,512,67999000,0,asus
474,Ryzen 7,15.6,8,2.0,0,512,33350000,0,asus
475,Core i7,16.0,32,6.0,0,1000,58190000,0,hp
476,Ryzen 9,16.0,32,16.0,0,2000,328979000,0,asus
477,Ryzen 9,14.0,32,16.0,0,1000,327979000,0,asus
478,Core i7,13.4,16,0.0,0,1000,69449000,1,msi
479,Ryzen 9,17.3,16,8.0,0,1000,67800000,0,asus
480,Core i3,15.6,4,0.0,0,256,16000000,1,asus
481,Core i3,15.6,12,0.0,0,512,16670000,1,lenovo
482,Core i5,15.6,16,2.0,0,1000,26870000,0,asus
483,Core i7,15.6,8,0.0,0,512,29900000,1,asus
484,Core i5,13.5,8,0.0,0,256,18800000,1,microsoft
485,Core i3,15.6,8,0.0,1000,256,14550000,1,lenovo
486,Core i5,14.0,8,0.0,0,256,10500000,1,hp
487,Core i7,17.3,16,4.0,0,1000,53270000,0,asus
488,Core i7,15.6,8,4.0,1000,256,25990000,0,lenovo
489,Core i7,15.6,16,4.0,0,1000,56979000,0,lenovo
490,Ryzen 5,15.6,8,2.0,1000,0,18389000,0,lenovo
491,Core i7,15.0,16,0.0,256,256,23000000,1,apple
492,Core i7,17.3,16,8.0,0,1000,87990000,0,hp
493,Core i5,15.6,8,4.0,0,256,32696000,0,lenovo
494,Ryzen 5,13.4,8,2.0,0,256,34000000,0,microsoft
495,Core i7,15.6,32,8.0,0,2000,74479000,0,asus
496,Core i7,14.0,16,4.0,0,512,43330000,0,asus
497,Ryzen 5,15.6,16,4.0,1000,512,37979000,0,lenovo
498,Core i9,16.0,32,8.0,0,2000,105800000,0,lenovo
500,Core i9,13.4,16,4.0,0,1000,90300000,0,asus
501,Core i5,15.6,8,4.0,0,512,33890000,0,asus
502,Core i9,17.3,16,6.0,0,1000,100000,0,asus
503,Core i7,14.0,32,0.0,0,1000,38300000,1,asus
504,Core i7,15.6,16,8.0,0,2000,60879000,0,asus
505,Core i7,15.6,16,4.0,0,512,24400000,0,hp
506,Ryzen 7,15.6,16,4.0,0,512,43000000,0,asus
507,Core i7,15.6,16,4.0,0,512,50869000,0,asus
508,Core i9,18.0,16,8.0,0,1000,128530000,0,asus
509,Ryzen 5,15.6,8,2.0,0,256,23440000,0,hp
510,Core i9,18.0,64,16.0,0,4000,320979000,0,asus
511,Ryzen 7,13.4,32,4.0,0,1000,72300000,0,asus
512,Celeron,15.6,4,0.0,1000,256,9900000,1,lenovo
513,Core i5,14.4,16,0.0,0,512,77000000,1,microsoft
514,Core i7,15.6,16,2.0,0,512,28990000,0,asus
515,Core i7,15.6,24,4.0,0,1000,49490000,0,asus
516,Ryzen 7,17.3,16,6.0,0,1000,60350000,0,asus
517,Core i9,15.6,32,16.0,0,2000,142113000,0,asus
518,Core i9,16.0,32,8.0,0,1000,96000000,0,asus
519,Core i7,15.6,16,6.0,0,512,56000000,0,msi
520,Celeron,15.6,4,0.0,0,256,10769000,1,lenovo
521,Core i3,15.6,12,2.0,0,256,14980000,0,lenovo
523,Core i7,15.6,32,2.0,0,1000,63300000,0,hp
524,Core i7,15.6,32,6.0,0,1000,60500000,0,hp
525,Core i7,16.0,16,6.0,0,512,72250000,0,asus
526,Core i7,15.6,32,8.0,0,1000,72479000,0,asus
527,Core i7,15.6,16,6.0,0,1000,67400000,0,msi
528,Core i5,15.6,8,4.0,0,512,40900000,0,asus
529,Core i5,15.6,8,4.0,0,1000,41270000,0,asus
530,Core i9,15.6,16,8.0,0,1000,76900000,0,msi
531,Core i7,16.0,16,6.0,0,1000,87990000,0,asus
532,Core i5,15.6,16,2.0,1000,256,23300000,0,lenovo
533,Core i7,15.0,16,0.0,0,512,79549000,1,microsoft
534,Celeron,15.6,4,0.0,1000,0,11200000,1,hp
536,Core i7,14.0,16,8.0,0,512,35879000,0,asus
537,Core i3,15.6,12,2.0,1000,256,23450000,0,acer
540,M2,14.0,32,0.0,0,1000,156100000,1,apple
541,Core i5,15.0,8,0.0,0,128,29000000,1,microsoft
542,Core i3,15.6,4,2.0,0,512,20999000,0,asus
544,Ryzen 7,15.6,16,4.0,0,1000,43800000,0,asus
545,Core i3,15.6,4,2.0,1000,128,17800000,0,acer
548,Celeron,15.6,4,2.0,0,512,8900000,0,lenovo
551,Ryzen 7,15.6,16,4.0,1000,256,42600000,0,lenovo
553,Core i9,15.6,32,8.0,0,1000,130000000,0,other
554,Core i3,15.6,8,0.0,0,512,18190000,1,asus
555,Core i7,15.6,12,2.0,0,512,30690000,0,asus
556,Core i7,15.6,16,6.0,0,1000,53969000,0,hp
558,Core i9,17.0,32,12.0,0,2000,196990000,0,msi
559,Core i7,15.6,16,4.0,0,512,37896000,0,acer
560,Ryzen 7,16.0,32,8.0,0,1000,63440000,0,lenovo
561,Core i3,15.6,4,0.0,0,512,16290000,1,asus
562,Core i3,15.6,8,2.0,0,512,20279000,0,asus
563,Core i5,15.6,8,4.0,0,256,39500000,0,acer
564,Core i5,15.6,8,2.0,0,256,27392000,0,acer
565,M2,13.0,16,0.0,0,512,93000000,1,apple
567,Core i7,15.6,16,8.0,0,1000,111000000,0,msi
569,Core i3,14.0,4,0.0,1000,0,16600000,1,asus
570,Core i9,15.6,32,8.0,0,1000,132700000,0,msi
571,Ryzen 7,15.6,16,4.0,0,1000,45879000,0,asus
572,Core i5,17.3,8,4.0,0,256,38962000,0,acer
573,Core i3,15.6,4,0.0,0,256,18100000,1,lenovo
574,Ryzen 9,15.6,32,8.0,0,1000,86500000,0,asus
575,Core i5,14.0,8,1.0,500,0,11600000,0,hp
576,Core i3,15.6,12,0.0,1000,256,17990000,1,asus
578,Ryzen 7,16.0,16,6.0,0,1000,62979000,0,lenovo
579,Core i9,17.3,64,12.0,0,4000,254795000,0,msi
580,Core i7,15.6,8,2.0,1000,1000,28089000,0,asus
581,Core i5,12.5,16,0.0,512,512,15900000,1,dell
583,Core i7,15.6,32,6.0,0,1000,62400000,0,asus
584,Core i9,18.0,64,12.0,0,1000,183660000,0,asus
587,Core i5,15.6,32,4.0,0,512,39700000,0,hp
588,Ryzen 5,15.6,16,4.0,0,1000,34500000,0,hp
590,Core i7,16.0,16,6.0,0,1000,58490000,0,hp
591,M2,16.0,16,0.0,0,1000,129100000,1,apple
592,Core i3,16.0,8,0.0,0,256,20979000,1,asus
593,Celeron,15.6,4,0.0,1000,128,15700000,1,asus
595,Core i7,15.6,32,8.0,0,512,62500000,0,asus
596,Core i5,13.0,8,0.0,256,256,14900000,1,dell
597,Core i3,15.6,4,0.0,0,512,18699000,1,asus
598,Core i7,15.6,16,8.0,0,1000,31979000,0,asus
599,Core i5,15.6,16,2.0,0,512,22912000,0,lenovo
600,Core i7,15.6,32,8.0,0,1000,59950000,0,lenovo
602,M2,14.0,32,0.0,0,1000,156900000,1,apple
603,Ryzen 5,15.6,8,2.0,1000,128,17200000,0,lenovo
604,Core i5,15.6,8,2.0,0,512,25400000,0,asus
605,M1,16.0,32,400.0,0,1000,139000000,0,apple
606,Core i7,15.0,16,2.0,0,512,31900000,0,microsoft
607,Core i7,15.6,16,2.0,1000,512,36990000,0,lenovo
608,Core i7,14.0,16,0.0,0,512,47196000,1,dell
610,Core i3,15.6,12,0.0,1000,512,16390000,1,lenovo
611,Core i5,15.0,8,0.0,0,256,41500000,1,microsoft
613,Core i3,15.6,8,0.0,0,256,16900000,1,hp
614,Core i7,15.6,16,4.0,0,512,19500000,0,dell
617,Core i7,15.6,12,2.0,1000,512,27290000,0,lenovo
619,Core i5,16.0,16,4.0,0,512,37000000,0,hp
620,M2,13.6,24,0.0,0,1000,105000000,1,apple
622,Core i7,15.6,16,4.0,0,1000,56699000,0,asus
623,Core i5,15.6,8,6.0,0,1000,43100000,0,hp
624,Core i7,14.0,16,0.0,0,1000,62144000,1,asus
625,Core i5,15.6,8,0.0,0,256,17290000,1,lenovo
626,Ryzen 7,17.3,8,8.0,0,512,69879000,0,asus
627,Core i7,15.6,32,8.0,0,1000,56900000,0,other
629,Core i7,14.0,8,2.0,1000,256,30000000,0,asus
630,Ryzen 9,15.6,16,4.0,0,1000,69000000,0,asus
631,Core i5,15.6,8,2.0,500,0,10900000,0,dell
635,Core i3,15.6,12,0.0,0,512,18399000,1,asus
636,Core i5,14.4,16,0.0,0,256,72283000,1,microsoft
637,Core i5,15.6,8,4.0,0,512,40800000,0,msi
640,Core i7,15.6,16,6.0,0,512,55300000,0,asus
641,Ryzen 7,15.6,8,2.0,0,1000,36100000,0,asus
642,Ryzen 5,15.6,16,4.0,0,512,40400000,0,acer
646,Core i5,14.0,16,8.0,0,512,34900000,0,other
648,Ryzen 9,15.6,16,8.0,0,1000,100000,0,asus
649,Core i7,15.6,16,2.0,1000,512,29790000,0,asus
650,Core i9,17.3,32,8.0,0,1000,113897000,0,asus
651,Core i7,15.6,16,2.0,1000,512,35100000,0,asus
652,Ryzen 9,15.6,32,6.0,0,1000,71391000,0,asus
653,Core i7,15.6,32,4.0,0,1000,52700000,0,asus
654,Ryzen 5,13.5,8,0.0,0,128,40000000,1,microsoft
655,Ryzen 5,15.6,16,0.0,0,512,30740000,1,msi
656,Core i5,15.6,20,2.0,1000,256,21690000,0,lenovo
658,Core i5,15.6,32,4.0,0,512,40200000,0,asus
659,Core i3,15.6,12,0.0,0,512,15900000,1,lenovo
660,Ryzen 5,14.0,8,2.0,0,512,47489000,0,asus
663,Core i7,15.6,32,6.0,0,2000,66470000,0,asus
664,Core i7,13.5,16,2.0,0,512,23000000,0,microsoft
665,Ryzen 7,15.6,8,2.0,0,1000,34850000,0,asus
666,Core i7,15.6,16,6.0,0,1000,58400000,0,lenovo
667,Core i7,15.6,16,4.0,0,1000,45270000,0,asus
668,Core i5,17.3,8,4.0,0,512,39689000,0,acer
669,Ryzen 5,15.6,12,2.0,1000,256,20079000,0,lenovo
671,Core i7,15.6,16,4.0,0,1000,49499000,0,asus
672,M1,13.0,8,0.0,0,512,49000000,1,apple
673,Core i3,14.0,4,0.0,0,128,19500000,1,asus
675,Core i7,15.6,16,2.0,1000,512,29279000,0,lenovo
677,Core i7,15.6,32,4.0,0,1000,52100000,0,hp
678,Core i3,15.6,8,0.0,0,256,14470000,1,lenovo
679,Core i7,17.0,2,4.0,0,512,36000000,0,hp
680,Core i9,16.0,32,12.0,0,2000,194979000,0,lenovo
681,M1,13.0,8,0.0,0,512,56112000,1,apple
683,Core i3,15.6,12,0.0,0,512,15288820,1,lenovo
684,Core i5,14.0,8,0.0,0,1000,41750000,1,hp
685,Core i3,15.6,4,2.0,0,256,19569000,0,lenovo
686,Core i7,15.6,16,4.0,0,512,29500000,0,dell
687,Core i7,15.6,16,2.0,6,256,37000000,0,asus
689,Core i7,16.0,32,4.0,0,1000,85000000,0,msi
690,Core i3,15.6,8,0.0,1000,1000,15250000,1,lenovo
691,Core i9,15.6,32,6.0,0,1000,79879000,0,asus
692,Core i9,16.0,32,16.0,0,1000,160000000,0,lenovo
694,Core i5,15.6,8,2.0,0,1000,25870000,0,asus
695,Ryzen 9,15.6,16,4.0,0,1000,57490000,0,asus
696,Core i5,15.6,8,6.0,0,512,38000000,0,hp
697,Core i7,14.0,8,0.0,0,256,15200000,1,dell
698,Core i5,15.6,8,4.0,1000,256,32298000,0,asus
700,Core i9,15.6,32,16.0,0,2000,159920000,0,msi
703,Core i9,16.1,64,16.0,0,1000,198710000,0,asus
704,Ryzen 7,15.6,16,4.0,0,512,49900000,0,asus
706,Core i9,17.3,64,16.0,0,2000,229900000,0,msi
708,Ryzen 9,15.6,16,8.0,0,1000,92800000,0,dell
709,Core i7,15.6,12,2.0,1000,128,26940000,0,lenovo
710,Core i7,15.6,32,4.0,0,1000,60190000,0,asus
711,Core i7,15.6,12,2.0,0,1000,30879000,0,asus
712,Core i7,14.0,16,2.0,512,512,46900000,0,lenovo
713,Core i3,15.6,8,0.0,1000,512,15850000,1,lenovo
714,Core i7,17.3,16,4.0,0,512,58000000,0,msi
715,Core i7,15.6,16,8.0,0,1000,56550000,0,acer
716,Core i7,14.4,16,4.0,0,512,100789000,0,microsoft
718,Core i9,16.0,32,8.0,0,1000,83000000,0,acer
720,Core i7,16.0,32,6.0,0,1000,66696000,0,acer
724,Core i7,15.0,8,0.0,0,256,67400000,1,microsoft
