,prices
0,8300000
1,56599000
2,37000000
3,34469000
4,15600000
5,32350000
6,29600000
7,36479000
8,21600000
9,9000000
10,14800000
11,96840000
12,40388820
13,24392000
14,56294000
15,59499000
16,56920000
17,82299000
18,34400000
19,57990000
20,22879000
21,12500000
22,38000000
23,29220000
24,44500000
25,13834000
26,48700000
27,30400000
28,48479000
29,87000000
30,56900000
31,11000000
32,23400000
33,48970000
34,57299000
35,43612300
36,38799000
37,37200000
38,105110000
39,34890000
40,37200000
41,20999000
42,109540000
43,100000
44,32400000
45,37399000
46,30150000
47,14579000
48,37344000
49,61379000
50,9450000
51,40500000
52,16500000
53,93598000
54,28088000
55,22999000
56,33700000
57,59479000
58,69600000
59,16849000
60,29496000
61,70495000
62,21979000
63,21300000
64,18900000
65,12049000
66,51299000
67,24150000
68,78499000
69,71950000
70,16593000
71,20689000
72,55290000
73,42700000
74,63000000
75,60480000
76,54890000
77,31500000
78,17400000
79,24200000
80,46800000
81,22000000
82,32290000
83,42999000
84,41100000
85,16379000
86,100000000
87,94999000
88,9899000
89,19500000
90,58950000
91,26200000
92,14800000
93,18000000
94,100000
95,29700000
96,46200000
97,25988820
98,24900000
99,28100000
100,34500000
101,33299000
102,43499000
103,47890000
104,28600000
105,58120000
106,43598000
107,56000000
108,33892000
109,13979000
110,51555000
111,59900000
112,123499000
113,51489000
114,69800000
115,56200000
116,39599000
117,37069000
118,16300000
119,78000000
120,11950000
121,16879000
122,32400000
123,20900000
124,53979000
125,0
126,69590000
127,58599000
128,45699900
129,9830000
130,55300000
131,15100000
132,37198000
133,18900000
134,73100000
135,115699000
136,30799000
137,25290000
138,30200000
139,27900000
140,42900000
141,27054000
142,19700000
143,25900000
144,51640000
145,69000000
146,17980000
147,39479000
148,275000000
149,223000000
150,19670000
151,100000
152,84000000
153,57879000
154,26797000
155,65400000
156,46900000
157,31000000
158,18900000
159,49700000
160,22300000
161,46512300
162,38200000
163,56250000
164,111000000
165,10512300
166,40180000
167,17980000
168,48970000
169,83479000
170,51890000
171,80000000
172,56200000
173,65333000
174,44990000
175,27289000
176,23000000
177,20000000
178,20600000
179,51300000
180,13850000
181,49800000
182,825800000
183,14188820
184,22500000
185,4990000
186,31500000
187,36150000
188,64100000
189,44960000
190,17300000
191,36490000
192,17900000
193,17889000
194,136195000
195,40479000
196,344979000
197,14479000
198,45633000
199,40956000
200,34500000
201,32800000
202,100000
203,40770000
204,41889000
205,67800000
206,23400000
207,22500000
208,32500000
209,46990000
210,40900000
211,66950000
212,94000000
213,2890000
214,62500000
215,25609752
216,32000000
217,36867000
218,10700000
219,40155000
220,69899000
221,16990000
222,46490000
223,10600000
224,171499000
225,47890000
226,21800000
227,14500000
228,34700000
229,31200000
230,28864000
231,75891000
232,38891000
233,25500000
234,53390000
235,70499000
236,41890000
237,28700000
238,43690000
239,26979000
240,29900000
241,21898000
242,62688820
243,66500000
244,46200000
245,34300000
246,46350000
247,8700000
248,25643000
249,27400000
250,26500000
251,18800000
252,75600000
253,48889000
254,17950000
255,27700000
256,53000000
257,14890000
258,32200000
259,76489000
260,42469000
261,36990000
262,52500000
263,15000000
264,47790000
265,65400000
266,74779000
267,14850000
268,56470000
269,69400000
270,65090000
271,47779000
272,96700000
273,15300000
274,30966000
275,94998000
276,14979000
277,59200000
278,33469000
279,87690000
280,25870000
281,50600000
282,40474000
283,18888820
284,26250000
285,15290000
286,35100000
287,11970000
288,63652000
289,51200000
290,23000000
291,43970000
292,15000000
293,32000000
294,19618000
295,168200000
296,54989000
297,36999000
298,43200000
299,64390000
300,39500000
301,6800000
302,53500000
303,16590000
304,59000000
305,0
306,45171000
307,90860023
308,31898000
309,35444000
310,38900000
311,53890000
312,52500000
313,35000000
314,35588820
315,56100000
316,44500000
317,81940000
318,38500000
319,114400000
320,55500000
321,48870000
322,9800000
323,58666000
324,40000000
325,53350000
326,88479000
327,30000000
328,0
329,10500000
330,8910000
331,54800000
332,58598000
333,13500000
334,39900000
335,50000000
336,45900000
337,21000000
338,12900000
339,22300000
340,64300000
341,255500000
342,20000000
343,32700000
344,33499000
345,28599000
346,59980000
347,25500000
348,49000000
349,53799000
350,30600000
351,32000000
352,16900000
353,43450000
354,29400000
355,45200000
356,10000000
357,21500000
358,35000000
359,8500000
360,26190000
361,32700000
362,29870000
363,90000000
364,17299000
365,38797000
366,23800000
367,21899000
368,26700000
369,90450000
370,90000000
371,27000000
372,35483000
373,98989000
374,15199000
375,27750000
376,39500000
377,13500000
378,52500000
379,69799000
380,28490000
381,88999000
382,18200000
383,62226000
384,48790000
385,29500000
386,151300000
387,56879000
388,152979000
389,16500000
390,19900000
391,49392000
392,69688820
393,9200000
394,55000000
395,47900000
396,26841000
397,24500000
398,0
399,28000000
400,63500000
401,166290000
402,268979000
403,65012300
404,28190000
405,14690000
406,28000000
407,22599000
408,27149000
409,34700000
410,5900000
411,58588820
412,16100000
413,12900000
414,9438000
415,32100000
416,27084000
417,45800000
418,28100000
419,123500000
420,10500000
421,68797000
422,32300000
423,22100000
424,324979000
425,34600000
426,71450000
427,14499000
428,45595000
429,65479000
430,64279000
431,171150000
432,33990000
433,23000000
434,38899000
435,29950000
436,49300000
437,27891000
438,75000000
439,34870000
440,67390000
441,73079000
442,39000000
443,52799000
444,55300000
445,33696000
446,77499000
447,32600000
448,31180000
449,57479000
450,24455214
451,23049000
452,29990000
453,0
454,27750000
455,20400000
456,216900000
457,34779000
458,59470000
459,29800000
460,35300000
461,41979000
462,18588000
463,0
464,52640000
465,181390000
466,109380000
467,45696000
468,45990000
469,18099000
470,45500000
471,36000000
472,74809000
473,67999000
474,33350000
475,58190000
476,328979000
477,327979000
478,69449000
479,67800000
480,16000000
481,16670000
482,26870000
483,29900000
484,18800000
485,14550000
486,10500000
487,53270000
488,25990000
489,56979000
490,18389000
491,23000000
492,87990000
493,32696000
494,34000000
495,74479000
496,43330000
497,37979000
498,105800000
499,265000000
500,90300000
501,33890000
502,100000
503,38300000
504,60879000
505,24400000
506,43000000
507,50869000
508,128530000
509,23440000
510,320979000
511,72300000
512,9900000
513,77000000
514,28990000
515,49490000
516,60350000
517,142113000
518,96000000
519,56000000
520,10769000
521,14980000
522,4900000
523,63300000
524,60500000
525,72250000
526,72479000
527,67400000
528,40900000
529,41270000
530,76900000
531,87990000
532,23300000
533,79549000
534,11200000
535,37000000
536,35879000
537,23450000
538,112750000
539,11500000
540,156100000
541,29000000
542,20999000
543,50800000
544,43800000
545,17800000
546,12800000
547,83400000
548,8900000
549,79500000
550,83150000
551,42600000
552,33900000
553,130000000
554,18190000
555,30690000
556,53969000
557,199556000
558,196990000
559,37896000
560,63440000
561,16290000
562,20279000
563,39500000
564,27392000
565,93000000
566,48000000
567,111000000
568,18810000
569,16600000
570,132700000
571,45879000
572,38962000
573,18100000
574,86500000
575,11600000
576,17990000
577,28000000
578,62979000
579,254795000
580,28089000
581,15900000
582,21400000
583,62400000
584,183660000
585,19000000
586,14000000
587,39700000
588,34500000
589,6600000
590,58490000
591,129100000
592,20979000
593,15700000
594,0
595,62500000
596,14900000
597,18699000
598,31979000
599,22912000
600,59950000
601,114000000
602,156900000
603,17200000
604,25400000
605,139000000
606,31900000
607,36990000
608,47196000
609,54989000
610,16390000
611,41500000
612,11000000
613,16900000
614,19500000
615,17900000
616,17500000
617,27290000
618,14000000
619,37000000
620,105000000
621,0
622,56699000
623,43100000
624,62144000
625,17290000
626,69879000
627,56900000
628,15900000
629,30000000
630,69000000
631,10900000
632,98384000
633,25000000
634,54989000
635,18399000
636,72283000
637,40800000
638,0
639,59500000
640,55300000
641,36100000
642,40400000
643,21000000
644,4500000
645,0
646,34900000
647,138920000
648,100000
649,29790000
650,113897000
651,35100000
652,71391000
653,52700000
654,40000000
655,30740000
656,21690000
657,20000000
658,40200000
659,15900000
660,47489000
661,12490000
662,0
663,66470000
664,23000000
665,34850000
666,58400000
667,45270000
668,39689000
669,20079000
670,0
671,49499000
672,49000000
673,19500000
674,70899000
675,29279000
676,20000000
677,52100000
678,14470000
679,36000000
680,194979000
681,56112000
682,13900000
683,15288820
684,41750000
685,19569000
686,29500000
687,37000000
688,45000000
689,85000000
690,15250000
691,79879000
692,160000000
693,171435000
694,25870000
695,57490000
696,38000000
697,15200000
698,32298000
699,36300000
700,159920000
701,77000000
702,0
703,198710000
704,49900000
705,0
706,229900000
707,13300000
708,92800000
709,26940000
710,60190000
711,30879000
712,46900000
713,15850000
714,58000000
715,56550000
716,100789000
717,45900000
718,83000000
719,0
720,66696000
721,35800000
722,31500000
723,259500000
724,67400000
725,18888000
726,17695000
727,15500000
728,24089000
729,99000000
730,29400000
731,7290000
732,32700000
733,15270000
734,39500000
735,114600000
736,14599000
737,141850000
738,35790000
739,87339000
740,64758000
741,16200000
742,16200000
743,70000000
744,28400000
745,40200000
746,20800000
747,58990000
748,20870000
749,14500000
750,55399000
751,34100000
752,69479000
753,58700000
754,24850000
755,75200000
756,23700000
757,14000000
758,67999000
759,36600000
760,68950000
761,14910000
762,20350000
763,31760000
764,69790000
765,56450000
766,27650000
767,45659000
768,32000000
769,9600000
770,0
771,33299000
772,15940000
773,151894000
774,62700000
775,0
776,91000000
777,54100000
778,28390000
779,29497000
780,14770000
781,88479000
782,29550000
783,17540000
784,0
785,43000000
786,14800000
787,18000000
788,27990000
789,18090000
790,60000000
791,48879000
792,0
793,42479000
794,38779000
795,19800000
796,118635000
797,22499000
798,66900000
799,23290000
800,25400000
801,53890000
802,45700000
803,33679000
804,37500000
805,156910000
806,0
807,12500000
808,20599000
809,35179000
810,8300000
811,21600000
812,15200000
813,54500000
814,27290000
815,65000000
816,89000000
817,14490000
818,41990000
819,83000000
820,17150000
821,33900000
822,53990000
823,199999000
824,43355000
825,42990000
826,40490000
827,85000000
828,24000000
829,0
830,22879000
831,116300000
832,25850000
833,27090000
834,68500000
835,41699000
836,66489000
837,78200000
838,6900000
839,27300000
840,15540000
841,22849000
842,83870000
843,8300000
844,56500000
845,82000000
846,49479000
847,12900000
848,14500000
849,52890000
850,42400000
851,47797000
852,62280000
853,24500000
854,122000000
855,9200000
856,32690000
857,73300000
858,29500000
859,16599000
860,0
861,39000000
862,32200000
863,96012300
864,0
865,28290000
866,17700000
867,23970000
868,35000000
869,34000000
870,31270000
871,23000000
872,17500000
873,53340000
874,61990000
875,34500000
876,6000000
877,27300000
878,53380000
879,26500000
880,59400000
881,29400000
882,31000000
883,0
884,16200000
885,49950000
886,0
887,13000000
888,18970000
889,34900000
890,11700000
891,0
892,0
893,16284000
894,20000000
895,24970000
896,11000000
897,41900000
898,33880000
899,56493000
900,10299000
901,45790000
902,5847660
903,17779000
904,0
905,62400000
906,78500000
907,23899000
908,9500000
909,13200000
910,49000000
911,52580000
912,44880000
913,30499000
914,251370000
915,25450000
916,54000000
917,42500000
918,6000000
919,18000000
920,34900000
921,140500000
922,11000000
923,43800000
924,8700000
925,57293000
926,107000000
927,39000000
928,37900000
929,26850000
930,99000000
931,29000000
932,45979000
933,29900000
934,46200000
935,14199000
936,10900000
937,13889000
938,23650000
939,41479000
940,66500000
941,59900000
942,21899000
943,24779000
944,29990000
945,19500000
946,21000000
947,52300000
948,78700000
949,82979000
950,13600000
951,63350000
952,55279000
953,12600000
954,62667000
955,10000000
956,13900000
957,46500000
958,29496000
959,13500000
960,20100000
961,39188820
962,34800000
963,56000000
964,12600000
965,13490000
966,83490000
967,24600000
968,55500000
969,60185000
970,37500000
971,13990000
972,28200000
973,50000000
974,35770000
975,15500000
976,99500000
977,22890000
978,57399000
979,32179000
980,333979000
981,35969000
982,67300000
983,69900000
984,52200000
985,89500000
986,0
987,42200000
988,18500000
989,30088820
990,39800000
991,47300000
992,60591000
993,22450000
994,0
995,58479000
996,54000000
997,29100000
998,5847660
999,0
1000,31550000
1001,49890000
1002,19200000
1003,0
1004,323979000
1005,27000000
1006,15700000
1007,0
1008,0
1009,23800000
1010,40590000
1011,33000000
1012,23700000
1013,72500000
1014,95479000
1015,37779000
1016,22499000
1017,16100000
1018,80000000
1019,38479000
1020,51395000
1021,62500000
1022,61782000
1023,71189000
1024,10000000
1025,18700000
1026,18500000
1027,24190000
1028,37000000
1029,17900000
1030,310000000
1031,26200000
1032,0
1033,19800000
1034,34690000
1035,36900000
1036,13950000
1037,65500000
1038,27500000
1039,9840000
1040,17100000
1041,105612300
1042,29240000
1043,11800000
1044,0
1045,45000000
1046,133820000
1047,11900000
1048,14500000
1049,51670000
1050,28697000
1051,91500000
1052,22200000
1053,43492000
1054,54000000
1055,57000000
1056,34500000
1057,99888000
1058,45500000
1059,15500000
1060,12550000
1061,0
1062,27900000
1063,18000000
1064,0
1065,5900000
1066,8189000
1067,21700000
1068,43699000
1069,89789000
1070,24000000
1071,93800000
1072,208250000
1073,49000000
1074,46770000
1075,31979000
1076,58400000
1077,77479000
1078,85400000
1079,50000000
1080,38200000
1081,39470000
1082,5000000
1083,19400000
1084,18200000
1085,17600000
1086,14490000
1087,36088820
1088,57800000
1089,34000000
1090,17100000
1091,4500000
1092,69300000
1093,64500000
1094,67500000
1095,7000000
1096,34250000
1097,41000000
1098,20979000
1099,161226000
1100,229150000
1101,66000000
1102,16190000
1103,45669000
1104,113979000
1105,37666900
1106,40467000
1107,0
1108,114749000
1109,28910000
1110,28900000
1111,28400000
1112,49799000
1113,19670000
1114,21479000
1115,54912300
1116,35900000
1117,38700000
1118,15840000
1119,0
1120,79500000
1121,12900000
1122,47100000
1123,6500000
1124,26421525
1125,0
1126,34800000
1127,12700000
1128,56000000
1129,8500000
1130,8000000
1131,25500000
1132,26033000
1133,36500000
1134,24800000
1135,15099000
1136,18500000
1137,55479000
1138,17900000
1139,0
1140,24300000
1141,20000000
1142,31500000
1143,59610000
1144,82612300
1145,22790000
1146,263979000
1147,146399000
1148,0
1149,7200000
1150,32000000
1151,0
1152,37000000
1153,50990000
1154,37000000
1155,32660000
1156,128979000
1157,41970000
1158,52520000
1159,143960000
1160,142600000
1161,65600000
1162,0
1163,25300000
1164,187900000
1165,42492000
1166,13000000
1167,13800000
1168,184000000
1169,0
1170,38000000
1171,0
1172,38500000
1173,11300000
1174,31900000
1175,46700000
